Abenid = Avenue,Ba = But (in English but),"Chal = Chala, sandal","Da = Fair, justly",Ebent = Event,Fad = Thread,Gab = Good,Hab = To have,"Ilm = To appear, to present oneself before authority (Estonian ilmuvad)",,"Kabay = Tender, adorable (in Japanese かわいい)",Lab = Lava,Mach = Match (sport),Nag = Throw (et Japanese 投げる Nageru),O = He,"Pad = Pad, platform (in English Pad)",,Rab = Rabies (disease),"S = To be, To be","Tad = To stand up, to stop",Uaey = United Arab Emirates,,,,Yaen = So much
Achk = Enough,Bad = Bathroom,Chatorn = Channel (of liquid) (et Hungarian Csatorna),Dab = Duty (in Spanish Deber),Ekin = Horse,Fah = Easy,"Gad = Gather (to collect things, et English Gather)",Hadak = Naked,Ichonad = Depend (et Korean 의존하다),,Kad = Power,Labor = Work,Machin = Machine,Nagek = Cry (et 嘆くNageku),Ob = Egg,"Pai = Bye, Goodbye",,Rad = Shave,Sa = They,Tadash = Correct (et Japanese 正しい Tadashii),Uald = While,,,,Yag = To hunt
Achm = Breathe,"Badrob = Bathrobe, bathrobe",Cheberiy = Government (in Albanian Qeveria),"Dad = Dad, Mom (in English Dad)",Ekl = Church,"Fain = End, final",Gafil = Grandson,Hah = Laugh,Id = Idea,,Kaen? = Who?,Lair = Neither,Mad = Crazy (in English Mad),Nagel = Nail,Oblad = Control (et Czech Ovládat),Pail = Arch,,Radiks = Root (mathematics),Sadam = Decide (et Japanese 定める Sadameru),Tahn = Symbol (et Icelandic Tákn),Uan = One (number),,,,Yam = Mountain
Ader = Vein (in Dutch Ader),Baerd = Cattle,Cheh = Czech,Dae(r) = Too much,Ekr = Write (et French Écrire),Fak = False,Gafit = Grandfather,Haiti = Haiti,Idiom = Language,,Kaf = Coffee (color),Lak = Like (comparison),Maestr = Teacher,Naim = Wave,Oblit = To forget,Paint = Painting,,Radis = Root (not of the tree),Saet = Silk,Taiban = Taiwan,United Kingdom = United Kingdom,,,,Yanp = Jump
Adrenalin = Adrenaline,Bagn = Vagina (et Spanish Vagina),Chemis = Shirt,Dak = Behind,Ekran = Screen (Polish et Ekran),Faktor = Factory (et English Factory),Gag = Big,Haiyan = Ocean (et Chinese 海洋 Hǎiyáng),"Ifn = Afternoon (part of the day, in English Evening)",,Kafr = Coffee (drink),Lam = Llama,Mag = Bad,Nals = Underwear,Oboed = Obey,Paired = Party (Political),,Rah = Anger,"Sail = Next to, next to",Tailand = Thailand,Uaroy = United Kingdom,,,,Yanuarmonat = January
Adres = Address (in English Address),Baham = Bahamas,Chert = True (in Italian Certo),Dan = That (comparative) (in English Than),Exact = Exact,Fal = Fall,Gagab = Sweetie,"Halbontesad = Alameda, boulevard",Ikamp(e) = However,,Kak = Past,Lamp = Lamp,Magent = Magenta,Nam = Name,Ochay = Tea (in Japanese お茶 Ocha),Pakistan = Pakistan,,Raher = Ministry (et Icelandic Ráðherra),Sak = To make something material,Taisets = Important (et Japanese 大切 Taisetsu),Uch = Hit,,,,Yaosh = Key (et Chinese 钥匙 Yàoshi)
Aen = Give,Baishpil = Example (in German Beispiel),Chert = Security (and Esperanto Certa),"Dans= Dance, dance (et Romanian Dans)",Eksper = Experiment,Famil = Family,Gak = Class (school),Half = Half,Ikat = Identity,,Kakshis = Horny,Lan = Woman,Magn = Magnet,Namnboy = Esophagus,Od = Hear,Pal = Shovel,,Raiks = Root (plants),Salnitrum = Saltpeter,Taiy = Confront (et Japanese 対峙 Taiji),Uchastok = Section (et Russian участок),,,,Yar = Year
Aer = Air (Latin Aer),Bak = Epic (et Spanish Col Bakán),Chibot = Belly (et Russian Живот),Danyak = Ammunition (in Japanese 弾薬 Danyaku),Ekual = Equal,Fang = Catch (German Fangen),"Galat = Bucket, pail","Halsak = Network (non-physical, Hungarian et Hálózat)",Imag = Image,,Kal = Heat,Land = Terrain (et German Land),Maiamonat = May,"Namen = Meaning, that is (et Czech Znamenat)","Oenbis = Review, verify",Palas = Palace,,Raildon = Instead of,Salt = Salt,Takay = Expensive (et Japanese 高い Takai),"Uchel = Bird, bird (et Italiano Uccello)",,,,Yas = Wild
Af = To have,Bakl = Word,Chik = Region (Japanese 地域 Chiiki),Danyer = Danger (et English Danger),Ecuador = Ecuador,Farb = Color,Galstuk = Tie (Russian галстук),"Halt = Stop, halt (movement)","In = In, inside, within",,Kaled = Quality,Lang = Tongue (body),Mail = Smile,Namlaf = Noun,"Oft = Often, frequently, many times",palestin = palestine,,Raket = Racket,Salt = Salt (in English Salt),Taks = Tax (in English Tax),Uen = Separate into multiple ways,,,,"Yatin = Know (someone, et Aimara Yatiña)"
Afghanistan = Afghanistan,Balist = Crossbow (from Latin Ballista),Chil = Chile (in Spanish Chile),Dast = Transform,Elbir = Lose (object),"Fas = To fasten, to button",Gansor = Liver (in Japanese 肝臓 Kansou),Ham = Ham,Inbestig = To investigate,,Kalet = Cookie,Lant = Lantern,Main = Mine,Namn = Eat,Og = Even,Palom = Dove,,Rals = Upper outer clothing,"Saltre = Others, others",Taksiy = Taxi,Uguag = Jacket (in Japanese 上着 Uwagi),,,,Yauk = Floor (in Japanese 床 Yuka)
Afrik = Africa (et. Spanish),Banan = Banana (from Portuguese Banana),Chin = China,Dat = Appointment (in English Date),Elekt = Choice,Fasg = Spicy (food),Gaom = Apostle,Hamaik = Jamaica,Inbit = Invite,,Kalk = To file,Laos = Laos,Makakochinch = Mouse,Nas = Nose,Ogr = Ogre,Palt = Avocado,,Ram = Branch,Sam = Same,Such = Towards,Uk = Receive (et Japanese 受ける ukeru),,,,Yek = Yes
Aft = After (et. English After),Banch = Number (from Japanese Bango 番号),Chipr = Cyprus,Datum = Date (et Dutch Datum),Elektr = Electricity,Fash = Fashion (in English Fashion),Gard = Garden (in English Garden),Han = Hand,Indonesian = Indonesia,,Kals = Lower outer clothing,Las = To tire ,"Makar = At ​​least, minimum (in Romanian Macar)",Natur = Nature,Oich = Eight,Panam = Panama,,Rar = Rare,"Sant = Saint, holy",Talgrat = To please,Ukan = Space (stars) (in Japanese 空間 Kūkan),,,,Yel = Ice
Agak = Science (Japanese 化学 Kagaku),Bangladesh = Bangladesh,Chis = Map (in Japanese 地図 Chizu),Defin = Define,Elektron = Electron,"Faum = Form (to achieve something), means",Garid = Fast,Hap = Happiness,Ink = Imagine,,Kalt = Cold,Lasert = Lizard (et Latin Lacertus),Makust = Travel,Naul = Zero,"Ok = Ok, okay, go ahead",Pankr = Pancreas,,Ras-hart = Agreement,Santlusiy = Saint Lucia,Talk = Chat (in English Talk),Ukay = United Kingdom,,,,Yelek = Vest (et Turkish Yelek)
Agd = To make something immaterial,Bank = Bank (from the English Bank),Chokolat = Chocolate (in English Chocolate),Deh = Leave (in Spanish Leave),Elektronik = Electronic,Februarmonat = February,Gas = Gas,Har = Hair,Inklen = Inclination,,Kam = To come,Last = Last,Malash = Malaysia,Neb = Delete,"Okan = Money, silver (in Japanese お金 Okane)",Pantal = Trousers,,Rasen = Spiral (in Japanese 螺旋 Rasen),Santumarin = San Marino,Tamash = Soul (et Japanese 魂 Tamashī),Ukran = Ukraine,,,,Yelpasn = Iceland
Ah = Under,Bar = Barrier (from the English Barrier),Chos = Two (in Spanish Two),Dek = Void,Elenepir = Greece,Fedols = Fat,Gechlekt = Sex (German Geschlecht),Hard = Hard,Inosent = Innocence,,Kamboy = Cambodia,Lastebil = Truck (in Norwegian Lastebil),Maldib = Maldivian,Nederland = Netherlands (in English Netherlands),"Okas = To happen, to occur",Pap = Create,,Rast = Near,Sap = Know,Tanel = Tunnel (in English Tunnel),Ulch = Aviation,,,,Yemen = Yemen
"Ahakbugon = To submerge, to sink",Barbad = Barbados,Chosiklet = Bicycle,Delikat = Delicate,Elf = To oneself,Fegagasn = Extend,Gedes = Intestine (et Mongol гэдэс),Hardudisk = Hard disk drive (HDD),"Inp = Inspiration, inspire",,Kamp = Field,Lachbiy = Latvia (et English Latvia),Malk = Small,Nef = Cloud,Oktiar = Autumn,Paraguay = Paraguay,,Ratatat = Thunder,Sapierasn = To announce,Tanoshm = Enjoy (in Japanese 楽しむ Tanoshimu),Umenyer = Adapt (et Kirañuanda Kumenyera),,,,Yer = House
Ahchuch = Underground,Bahrain = Bahrain,Chosup = Pair,Den = Between (more than two things),Elimin = Delete,Feis = Face,"Gel = Freeze, freeze",Haren = Sand,Ins(o) = Therefore,,Kan = Dog,Leban = Lebanon (in English Lebanon),"Mals = Clothes, clothing",Nefn = Mention (et Danish Nævne),Oktobrismonat = October,Park = Park,,Rats = Far away,Sat = Satisfaction,Tansak = Search (et Japanese 探索 Tansaku),"Umil = Sea (et Japanese 海, Umi)",,,ĝinzo,Yih = Plan (et Chinese 计划 Jìhuà)
Aib = Caress (in Japanese 愛撫 Aibu),Barempik = Reputation,Chuch = Earth (et Japanese 土 Tsuchi),Denk = Thought (in German Denken),Elsalbador = The Savior,Feld = Field (terrain) (et German Feld),Genet = Connect,Hart = Heart,Insats = Print (et Japanese 印刷 Insatsu),,Kanad = Canada,Lebed = Swan (et Russian Лебедь),Malt = Malta,Nefr = Draft,Okul = Eye,Part = Part,,Real = Real,Saturn = Saturn,Targeon = Objective (white),Umilmansestrad = Seafront promenade,,,,Yimn = Gymnastics
Akb = Water (et. Latin aqua),Bark = Boat (and Latin Barco),Chul = Hello,Denmark = Dinamarca (in English Denmark),"Em = Thing, person","Fen = Out, outside",Genital = Genital,Hartach = Courage,Intaub = To face,,Kanem = Who,Legging = Legging,Man = Person,Neg = Black (Color),Ol = Alone (adverb),"Pasgonalb = Passage, entrance (paid)",,Red = Read,Saudi Arabia = Saudi Arabia,Tari = From,A = In (undefined),,,,Yin = Kidney (in Japanese 腎 Jin)
Akbugon = To sail (go through the water),Barm = Warm (in English Warm),Chunk = Piece (in English Chunk),Deon? = Where?,Emopir = Republic,"Fenbir = Obvious, obvious",Gesunt = Healthy (et German Gesund),Hash = Bridge,Intens = Intensity,,Kanyiy = Kanji,Len = Lean,Man = One (pronoun),Negabad = Fail,"Olbad = Melt, melt (et Hungarian Olvad)",Pasn = Country,,Ref = By (agent),Say = We,Tartlum = Flash,Undosensh = Athlete (Japanese 運動選手 Undosenshi),,,,Yins = Jeans
"Akiuf = Approximately, around",Bars = Similar,"Chast = Piece, fragment (in Russian часть)",Deos = Where,Enchant = Enchant (in English Enchant),Feng = Wind (in Chinese 风 Fēng),Giakorlat = Exercise (et Hungarian gyakorlat),Hay = Lung (in Japanese 肺 Hai),Interest = Interest,,Kaon! = What!,Lenb = To live (in a house),Mand = Import (in English to Mind),Negay = Desire (in Japanese 願い Negai),Om = Already,Pats = Place,,Reg = To rule,Seg = Blindness,Tasform = Thyroid,Unmey = Destiny (et Japanese 運命 Unmei),,,,Yitay = Situation (in Japanese 事態 Jitai)
Aksolotleon = Axolotl (in Nahuatl Axolotl),Bas = Bus (and English Bus),Chobof = Show Off,Derchat = Keep (et Russian держать Derzhat'),End = Change (et German ändern),Fenmak = Discard,"Gip = To give birth, to be born",Hayik = Playing instrument (et Japanese 弾く Hajiku),Internet = Internet,,Kaos = Cover,Leng = Arm (et Javanese Lengen),Miand = Mind,Neirg = Flee,Omachk = Sauce (Slovak et Omáčka),Patufl = Slipper,,Reht = Right (German et Recht),Sei = Six,Tash = Pocket (et German Tasche),Unpudlaf = Adposition,,,,"Yob = To call (not by phone, to invoke in Japanese 呼ぶ Yobu)"
Akt = Action (et. Spanish: act),Bash = Wash (et German waschen),Chefol = Trunk (Belarusian adaptation Ствол Stbol),Desembrismonat = December,Enfel = Suggest (et German empfehlen),Fenmanduteik = Discard,Glah = Compare (et German Gleich),Helaf = Adverb,Ip = Past,,Kap = Head,Lern = Learn,Manf = Lie,Nek = No,Oman = Oman,Paur = Fear (et Italian Paura),,Rehul = Regular (Belarusian Рэгуляваць),Seik = Success,Taskr = Newly,Untek = Main,,,,Yogen = Advice (in Japanese 助言 Jogen)
Alamad = Alameda,Bastum = Staff (and Medieval Latin Bastum),Chant = Bag (et Bulgarian Чанта),Detail = Detail (in English Detail),Enk = Existence,Fer = Iron,Glas = Glass,Help = Help (in English Help),Ir = Present,,Kapet = Carpet,Lets = Last,Hands = Own,Nekem = None,"On = On, above",Paus = Pause,,Rekt = Straight,Sri Lanka = Seilan,Tast = Taste (sense),Untekestrad = Avenue,,,,Yomlaf = Vowel
Alaska = Alaska,Batikanmats = Vatican City,Chanar = Quality (et Mongol Чанар),Detail = Absolutely,Enoif = Again,"Fes = Fix, repair",Gluk = Luck,Henr = Gender (with which one identifies) (in Spanish Gender),Irak = Iraq,,Kard = Card,Ley = Law,Many = Husband,Nekurmast = Highway,Onest = Honesty,Pay = Pay (in English Pay),,Repad = To repair (something mechanical),Sekund = Second,Tat = Shield (et Japanese 盾 Tate),Uob = Tilt the head,,,,Yory = Georgia
Albania = Albania,"Bau = About, on (in English About)","Chany = Change, exchange (in English Change)",Deus = God (and Latin Deus),Enos = Gender (grammatical),Fest = Party,Golod = Hunger (et Russian голод),"Hens = Hidden, concealed",Iran = Iran,,Kart = Car (train),Lideon = Adjective,"Maoy = Sweater, pullover, pullover, sweater (et Chinese 毛衣 Máoyī)",Nel = Without,Ongak = Music (Japanese 音楽 Ongaku),Pek = Little,,Repent = Repentance,Sekur = Security,"Tau = Forward, in front of",Oops = Mistake,,,,Yos = Dexterity (in Japanese 上手 Jousei)
Algay = Alga (in Latin Alga),Baum = Tree (in German Baum),Chir = Blood (in Japanese 血 Chi),Dibir = To divide (mathematics) (in Spanish Dividir),Ens = Install,Fet = Fat (in Luxembourgish Fett),Gon = Go,Her = Hero,Irian = Infinitive,,Kas = Silence,"Lift = Elevator, elevator (in English Lift)",Marbel = Wonderful,Nelmofsor = Solstice,Onke = Although,Per = Wait,,Repl = Reply,Sem = Some,Taukaos = Protect,Ur = Sell,,,,Yosey = To educate (in Japanese 養成 Yousei)
Alob = Allow (in English Allow),Beab = Drink (in Spanish Beber),"Chaleny = Challenge, challenge (in English Challenge)",Dien = One Hundred (in Spanish Hundred),Ensen = Teaching,Fidans = Promised,Goshbrun = Fountain (water) (et Icelandic Gosbrunnur),Het = To hate,Irland = Ireland,,Kasahistan = Kazakhstan,Lihtenshtain = Liechtenstein,Marionet = Puppet,Nem = Nothing,Opir = Public (et Japanese 大っぴら ooppira),Perk = Ask,,Reshat = Resolve (et Russian решать),Sembr = Seed,"Tay = To tie, to bind (in English Tie)",Urs = Bear,,,,"Yoy = To prepare (food, in Japanese 用意 Yōi)"
Altr = Other (et Italian Altro),Bed = Bed (in English Bed),"Chikab = To swear (to promise, in Japanese 誓う Chikau)",Difer = Different (in Spanish Differ),Ent = Understand,Figure = Figure,Grin = Green,Hil = Hill (in English Hill),Irman = Brother,,Kat = Cat (in English Cat),Lik = Lick,Mars = Mars,Neob = New (negative form missing),Opos = Opposite,Perl = Pearl,,"Rest = Remain, left over (in Spanish Remains)",Sen = Before,Tajikistan = Tajikistan,Uruguay = Uruguay,,,,Yu = You
Am = Love (in Spanish Amor),Beg = Start (et English Begin),Chaels = Left,Difis = Difficulty (in Spanish Difficult),Enterpris = Company (in English Enterprise),Fil = Son,Gram = Gram,Himel = Heaven,Ish = Stone,,Katar = Qatar,Lim = Limit,Mart = Intelligent,Nepal = Nepal,Or = Or,Pern = Leg,,Restaurant = Restaurant,Send = Send,Te-chemis = T-shirt,Us = Use,,,,Yuan? = How much?
Amechn = Officer (et Estonian Ametnik),Beis = Base (et English Base),Chemik = Chemistry (in Romanian Chemie),Din = To Serve (German: Dienen) (loyalty),Enuy = Boredom,Filipin = Filipino,Gramar = Grammar,Hims = Winter,Israel = Israel,,Katey = Suppose (et Japanese 仮定 Katei),Lin = Line,More = Civilization,"Ner = To win, to acquire (benefit, in English Earn)",Orang = Orange,Perub = Peru,,Resurekt = Resurrect,Senlist = Prepare (get ready),"Teb = Television, TV",Usay = United States,,,,Yub = Finger (Japanese 指 Yubi)
Amer = Yellow (in Spanish Yellow),Belarus = Belarus (et English Belarus),"Chison = Season (period for something, et English Season)",Direkt = Direct,Enyin = Engine (et English Engine),Filus = Nephew,Granada = Granada,Hind = India,It = Baby animal,,Kaum? = How?,Ling = Language,Mastunt = Environment,Nerab = To aim (in Japanese 狙う Nerau),Orany = Orange (fruit),Pesh = Fish,,Rib = River,Senm = Semen,Tebl = Table,Usbekistan = Uzbekistan,,,,Yuben = Young
Amerg = Bitter (in Spanish Bitter),Belgiy = Belgium (et Nederlandes België),Chesong = Season (et Swedish Säsong),"Disk = Disk, plate",Eo = It (pronoun),Finans = Finance,Grap = Joke (in Dutch Grap),Hisor = Spleen (in Japanese 脾臓 Hizou),Ital = Italy,,Kean? = Which?,Link = Link (of the internet),Matin = Morrning (part of the day),Nerb = Nerve (nervous system),Ord = Sort,GDP = Living,,Rival = Rival,Senpudlaf = Preposition,Teik = Take,Ushtarak = Military (et. Albanian Ushtarak),,,,Yugan = Bala (et Japanese 銃丸 Juugan)
Amerik = America (and Latin Americus),Belis = Belize,Cherh = Turn (et Ukrainian черга Cherha),Distans = Distance,Ern = Seriously,Finistr = Window,"Gray = Grey, Lead",Hispan = Spain,Itay = Pain (et Japanese 痛い Itai),,Keanem(eon) = Any,Lipt = Climb (et Lithuanian Lipti),Matr = Also,Nerbarat = Nervous,Organ = Organ,Pid = Foot,,Rich = Reach (in English Reach),Sens = Sense,"Teir = To stay, to remain, to remain",Ut = Usual,,,,Yuk = Snow
Amik = Friend (et Latin Amīcus),Belosiped = Bicycle (et Russian велосипед),Chichbir = Quilo (Japanese 乳び Chichibi),Diy = Day,Erok = When,Finpasn = Finland,Greis = Grace (in English Grace),Histor = History,Iuh = Ugly,,Kechosup = Combine,Lisam = Body (in Dutch Lichaam),Mats = City,Nes = Need,Orikul = Ear,Pik = Opinion (Kyrgyz et Pikir),,Ridikl = Ridiculous,"Sent = Sense, logic",Tek = Ten,Utab = Sing,,,,Yuliusmonat = Julio
Ampl = Width (in Catalan Ample),Belt = Belt (in English Belt),Chuh = Porridge (et Korean 죽 Yuj),Doishpasn = Germany (and German Deutsch),Erump = To erupt (Latin Erumpĕre),Firs = Sight (telescopic),"Grel = To fight, to struggle, to combat (in Swedish Gräl)",Hit = Give (with bullet),Istok = Source (et Russian исток),,Kechup = Ketchup,Lisens = License,Mayones = Mayonnaise,Nest = Nest,Os = Of (Possession),Picnic = Picnic,,Rimark = To notice,Sentr = Center,Tekd = Pomegranate (in Japanese 擲弾 Tekidan),Uts = Shoot,,,,Yum = Very
Amus = Fun (et German amusieren),Benesal = Venezuela,Chalk = Limestone (Old English Cealc),Dol = Doll,Erz = Earth (planet),Fist = Fist,Grid = Shout,"Hoch = High (physical, et German Hoch)",Insul = Island (in Latin Insula),,Kefom = Comfortable,Liseg = Similar (et Latvian Līdzīgi),Mayor = Excellence,Net = Internet,Oster = Austria (German Österreich),Pilant = Moment (et Hungarian Pillanat),,Riokak = Passenger (Japanese 旅客 Ryokaku),Seo = They (objects),Telr = Plate (earthenware),Ubay = Watch (Polish et Uważaj),,,,Yunb = List (et Japanese 準備 Junbi)
Anbulans = Ambulance,Benp = Weapon (in general) (in English Weapon),"Chemnal = Sign (no mat, et Romanian Semnal)",Dollar = Dollar,Esfer = Sphere,"Fit = Mother, father",Grif = Grief (in English Grief),Hokor = Pride (et Japanese 誇りHokori),Ipil = Nipple (in English Nipple),,Kel = With (accompaniment),List = Ready,"Med = Measure, measurement",Nikarag = Nicaragua,Oten = Get,Pilob = Pillow (in English Pillow),,Ris = Rice,"Sheol = According to, according to","Temp = Weather, climate",Uyat = Shame (in Kyrgyz Уят),,,,"Yungl = Jungle, jungle"
Andor = Andorra,Bens = Win (game) (in Spanish Vencer),"Chungus = Investigate, examine (et Swahili Kuchunguza) ",Dominikay = Dominica,Eshtat = State (et German Staat),Flam = Flame,Grond = Ground (in English Ground),Hokur = Lunar (et Japanese ほくろ),Iskuelet = Debt (et Zulu Isikweletu),,Kelbens = Convince,Lithuanian = Lithuania,Mehik = Mexico,Nipon = Japan,"Oyam = Mouth, snout",Pilong = Step,,Rist = Wrist (in English Wrist),Septemonat = September,Tent = Tent,Ungah = Overthrow (et Mongol Унагаах),,,,Yuniusmonat = June
Angilah = Category (et Mongol ангилах),Benus = Venus (and Latin Venus),,Dominikayemopir = Dominican Republic,Esk = Listen,Fleg = Fly,Grup = Group,Hondur = Honduras,Isday = Betrayal (Bosnian Izdaya),,Kelsonding = Consonant,Lod = Load,Meil = Mail,"Nitey = Schedule, schedule (Japanese 日程)",Oyog = Swim (et Japanese 泳ぐOyogu),Pistol = Pistol,,Rob = Tunic (et English Robe),Ser = Series,Tennis = Tennis,Ushtan = To stand up straight (in Belarusian Устань),,,,Yuoran = As much as
Angl = England (et Latin anglicus),Ber = Truth (et Latin Verus),,Dont = Tooth,Scare = Scare (in English Scare),Flower = Flower,Guatemala = Guatemala,Honyak = Translate (et Japanese 翻訳 Hon'yaku),Impuls = Impulse,,Kem = Thing,"Loh = hole, ollo, orifice (in German Loch)",Memor = Memory,Nof = Button,"Orimon = Gender, cloth (et Japanese 織物 Orimono)",Plach = Taste,,Rok = Rock(s),Serbis = Service (utility),Tenk = Thank you,Ukotin = Cotton (et Zulu Ukotini),,,,Yus = Juice (in English Juice)
Animal = Animal (in Latin animal),Berkos = Verify,,"Dor = Mud, clay, mire (in Japanese 泥 Doro)",Slovakia = Eslobak,Fluig = Liquid,Gup = Baby,Hop = Hope,"Ideg = Bold, shameless (in Hungarian Ideg)",,Ken? = What?,"Lok = Locate, find, discover",Men = Less,Noh = Still (German Noch),Oas = Oasis,Plak = Solid,,Roket = Rocket,Serbia = Serbia,"Tep = Step, phase (of a process)",Ukasbat = Indicate (et Russian Указывать),,,,Yirob = Muscle (et Chinese 肌肉 (Jīròu))
Ank = Against,Bern = Summer (in Spanish Video),,"Dorf = Village, town, settlement",Esloben = Slovenia,Fog = Fire,Guramash = Organize (et Turkmen Guramaçy),Hor = Hour,Ibl = Evil (in English Evil),,Keng = Authority (in Japanese 権),Lon = Man,"Mergesih = To specialize (skill, et Mongol мэргэших)",Nokor = Rest (et Japanese 残りNokori),or,Planet = Planet,,Role = Roll,Serm = Formal,Tern = Termination,"Umob = Condition (determining, et Belarusian Умова)",,,,Yagir = Goat (et Japanese ヤギ Yagi)
Aoy = Blue (in Japanese Aoi),Best = West (et English West),,Drab = Drive,Esmoking = Tuxedo,Folg = Follow (et German Folgen),"Gurm = Auto, automobile, car",Hordaniy = Jordan,"Irsom = Topic, subject, matter",,Kesan = To calculate (in Japanese 計算 Keisan),Long = Long,Merk = Market,Nokt = Night,Otur = Court (clothing),Plant = Plant,,Romant = Romantic,"Ses = Stop, halt, cease",Tesh = Volunteer (et Japanese 挺身 Teishin),Uhan = Beginning (et Mongol Ухааны),,,,Yerd = Ordinary (et Mongol Ердийн)
Ap = Bee (in Latin apis),Bid = Video (in Spanish Video),,Draboy = Lane,Espas = Space,Forest = Forest,Gurmestrad = Highway,Hoson = To store (in Japanese 保存 Hozon),Inch = Swelling (medicine),,Ketl = Continuation,"Losh = To extinguish, to extinguish (fire, in German löschen)",Merks = Mercury,Nor = Brain (in Japanese 脳 Nou),Okonchat = Definitive (et Russian Окончательный),"Plaser = A pleasure, a pleasure",,Rum = Red,"Set = Network (physics, et Russian сетка)",Tesp = Step,Uchkobitos = Efficiency (et Slovenian Učinkovitost),,,,Yaftirm = Sanction (et Turkish Yaptırım)
Apl = Apple,Biechnam = Vietnam,,Dres = Dress,"Espend = Spend (Money, in English Spend)",Form = Shape,Gust = Flavor,Hotuy = Prepare (food) (et Ukrainian приготувати),Inh = Inch (in English Inch),,Kich = Every,Lud = Game,Merkur = (Metal) Mercury,Nord = North,Oldal = Side (et Hungarian Oldal),Plat = Disc (shape),,Ros = Rose,Seti = Seven,Test = Try,Upeshnos = Efficiency (et Slovenian Uspešnost),,,,"Yach = Judgment, judge, to judge (et English Judge)"
