Abenid = Avenue,Ba = But (in English but),"Chal = Chala, sandal","Da = Fair, justly",Ebent = Event,Fad = Thread,Gab = Good,Hab = To have,"Ilm = To appear, to present oneself before authority (Estonian ilmuvad)",,"Kabay = Tender, adorable (in Japanese かわいい)",Lab = Lava,Mach = Match (sport),Nag = Throw (et Japanese 投げる Nageru),O = He,"Pad = Pad, platform (in English Pad)",,Rab = Rabies (disease),"S = To be, To be","Tad = To stand up, to stop",Uaey = United Arab Emirates,,,,Yaen = So much
Apr = Open (et Latin aperire),Bikier = Glass (not a glass) (in Italian Bicchiere),,Dubit = Doubt,Espesim = Sample (Science),Fort = Strength,Guy = Type (subject),Hoy = Direction (where one is going in Japanese 方 Hou),Isglen = Sour (et Mongol Исгэлэн),,"Kid = Boy, girl",Luk = Look,Mert = Metro (transport),Nordkorey = North Korea,"Osern = Express, manifest (et German = Äußern)",Plis = Various,,Rost = To toast (et English roast),Seun = Breast (math),Teyin = Process (et Japanese 手順 Teijin),Uldinh = Pay (et Mongol Үйлдлийнхээ),,,,Yusg = Judge (opinion)
Approve = Approve,Bikin = Bikini (in English Bikini),,Duk = To crouch (in English duck),Esplash = To splash (in English Splash),Fos = Time,Guyana = Guyana,Hsonsh = Beetle,Iy = Crouch (in S et Kyrgyz Ийүү Iyüü),,Kiosk = Kiosk,Lum = Light,Metod = Method (formal),Nordmasedon = North Macedonia,"Osub = Push (abstract, in Japanese 押す Osu)","Plit = Split, divide",,Rotel = Knee,Sey = To say,Tibur = Shark,Uklint = Calma(r) (et Czech Uklidnit),,,,Yarh = Radio (radio waves etc)
Apromonat = April,Bileteon = Ticket,,Duls = Sweet,Esport = Sport (in English Sport),Fot = Photo,Gendob = Bend Over,Human = Human,Inery = Energy,,Kir = Thick fog,Lus = Lose (game),Metr = Meter,Norgon = Norway,"Otinish = Attract (sexually, Өтініші)",Plodob = Fruit (Bulgarian et плодове),,Roy = King,Shak = Shake,Tif = Deep,Uil = Wheel (in English Wheel),,,,"Yak = To burn, to burn (in Japanese 焼く Yaku)"
Ar = Up (in Spanish up),Bilmonet = Banknote,,Dumor = Furthermore,Est = East (in Spanish East),Frankuhit = Sniper,Geld = Saw (et Welsh Gweld),Hungarian = Hungary,Impakt = Impact,,Kirgistan = Kyrgyzstan,Luchor = Oasis (et Chinese 綠洲 Lǜzhōu),Mianb = Bread (et Chinese 面包 Miànbāo),"Nos = To be missing (not to be), to remain",Oboch = Eyebrow (et Slovak Obočie),Plub = Rain,,Ruan = Through,Shalt = To turn on,Tikil = Tremor,Uilsileon = Wheelchair,,,,Yiyil = Lipid (Korean 지질)
Ara = And,Biln = Neighbor (et Latin vicinus),,Dur = During,Estand = To be standing (needs to be broken down),Frans = France,"Genkfaum = Way of being, state",Hut = Almost,Ilecht = Heal (et Croatian Izliječiti),,Klak = Construction,Larm = Normal,"Michbik = Guide, to guide (in Japanese 導く Michibiku)",Not = Note,Orel = Eagle (et Bulgarian Орел),Plumumals = Raincoat,,Ruk = Walk,Sharg = Shit,Tiks = Stick,Urs = Bear (in Romanian Urs),,,,Yushir = Resine (et Japanese 樹脂 Jushī)
Arab = Arabia,Beep = Card (to pay),,Durm = Sleep,Estom = Stomach (in Greek Stoma),Fransguyan = French Guiana,Genshor = Phenomenon (in Japanese 現象 Genshō),Hlidat = Guard (et Czech Hlídat),"Iknor = Ignore, do not pay attention",,Klaken = Industry,Liasach = To lie down (in Belarusian Ляжаць Liažać),Migl = To shake,Novemonat = November,Odosl = Submit (et Latvian Odoslať),Plumbum = Lead,,Rul = Rule (in English Rule),Shasam = Magic,Til = Until,Ulichk = Snail (et Turkmen Ulitka),,,,
Arakn = Spider (from Latin aranea),Bir = See (in Spanish See),,Durmumals = Pajamas,Estonia = Estonia,"Frat = Cargo (Train, plane and English Freight)",Hypothesis = Hypothesis,Hadabach = Breed (Belarusian Гадаваць Hadavać),"Ilm = To appear, to present oneself before authority (Estonian Ilmuvad)",,Klas = Class,Layats = Swear (expletive .et Ukrainian Лаятись),Milliary = Million,Nuef = Nine,"Onkran = beyond (conjunction, et Slovenian Onkran)",Pod = The power,,"Rum = Room, quarter",Shatap = To keep quiet (person),Tip = Type (model),Uker = Accept (et Japanese 受け入れる),,,,
"Arast = Here, here",Birman = Burma,,Dusnik = Trachea (et Serbian душник Dušnik),Estrad = Street,Frem = Marco,Gerat = Apparatus (et German Gerät),Holuk = To look (in one direction),"Isk = Demand (Judicial, and Russian иск)",,Klin = Clean,"Lerb = Barely, with luck (in Ukrainian Ледве)",Minut = Minute,Nukl = Nucleus,"Onkrai = beyond (object, et Slovenian Onkraj)","Podat = Serve (et Russian подавать) (Food, drink)",,Ruman = Romania,Shild = Shield (symbolic) (et English Shield),Tis = Uncle,"Uilinaerof = Air pump, tire inflator",,,,
Arat = Show,Bisit = Visit (et Latin Visitare),,Dotay = Torso (et Japanese 胴体 Dōtai),East Timor = East Timor,Frey = Freedom,God = God (Christian religion),Helh = Thread (et Mongol Хэлхээ),"Irmep = To blink, to blink (in Kazakh ирмеп)",,Klos = Close,Lens = Lens (not optical),Miral = Mirror (in Catalan Mirall),Noriok = Competition (et Japanese 能力 Nōryoku),Ond = Wave (Physics),Pof = Favor,,Rus = Russia,Shirt = T-shirt,Tist = Sadness,"Udalt = Remove, subtract (et Russian Удалять Udalyat')",,,,
"Arats = There, there",Bisok = High (abstract et Mongol Високо Visoko),,Dalon = Palma (hand et Belarusian Далонь),Euphyt = Jupiter,"Frok = From, Origin",Gabran = Raven (et Serbian Гавран Gabran),Hatur = Rigorous (et Mongol Хатуу),Ig = Digital,,Kobuts = Mineral (et Japanese 鉱物 Koubutsu),Lakos = As if,Mirg = Mile,"Nagl = Rear, buttocks",Osor = Author (and English Author),"Pok = Cause, because",,Railneimlaf = Pronoun,Shuah = Vaccine,Tobets = Special (Japanese 特別 Tokubetsu),Ukribach = Dissimulate (Polish et Ukrywać),,,,
Ard = Squirrel (and pre-Roman Harda),Biur = Beautiful (et English Beauty),,Dailan = Beach (et Mongol Далайн),Euro = Euro,From = Cheese,"Gabunrib = Multitude, mass",Hyal = Fantasy (et Turkmen Hyýaly),Idok = (Coma et Yoruba Idojukọ) ,,"Kof = Constancy, constant",Lofel = Spoon (in German Löffel),Miri = One Thousand,Nermots = Nervous (to be nervous),Ofed = To offer (to God or a god),Poland = Poland (et English Poland),,Ruoh = Grass (et Finnish Ruoho),Shuakal = Pollution,Tok = Touch,"Uchbar = Radio (transmitter, in Turkish Útbarp)",,,,
Argentin = Argentina,Biurolet = Butterfly,,Dokas = Evidence (Belarusian Доказы),Europ = Europe,Fron = For,Gin = Guinea,Haoy = Moth (in Japanese 母親 Hahaoya),,,Kofr = Chest,Lachin = Falcon (in Turkmen Laçyn),Mistr = Master(ess),Naskond = Hide (et Italian Naskondere),"Ochbarsan = To play (music, and Polish odtwarzanie)",Polis = Police (in English Police),,Raspand = Spread (et Romanian Răspândire),Shupal = Lollipop,Tokarib = To reach(v),Uchbarchanel = Radio channel,,,,
Arib = Arrive (et French arriver),Bladr = Bladder (in English Bladder),,"Dek = Roof (interior, et German Decke)",Ey = Edge,Fru = Early,Gend = To bend down (in English Bend),Horn = Horn (in English Horn),,,Koh = To grab (et Spanish Coger),Lob = Lion (German Löwe),Misum = Lake (et Japanese 湖 Mizūmi),Nasad = Back (et Ukrainian Назад),Oksurk = Cough (et Turkish Öksürük),Pont = Point (score),,Runmon = Firm (et Khmer រឹងមាំ Rungmoam),Sian = Cyan,Tolst = Thick (et Russian толстый),"Urah = Tear, break (et Mongol урах)",,,,
Armeniy = Armenia,Blak = To speak (onomatopoeia Bla-bla),,Demal = Rest (et Kazakh Демалу),Eyift = Egypt,Ful = Full,Garshilik = Manta Ray (et Turkmen Garşylyk),"Hitel = Credit (bank, et Hungarian Hitel)",,,Kokor = Heart (abstract) (s),"Ligushk = Frog, toad (et Russian Лягушка)",Moay = Moai,Nailon = Nylon,Okulkaosem = Eyelid,Pord = Door,,Rakuls = Upper clothing,Sid = Sit,Tomato = Tomato,"Usletet = Deal, business (without money, in Hungarian Üzletet)",,,,
Art = Art,Blank = White (and Germanic Blank),,Dach = Dye (Et Lithuanian dažai),Ekuador = Ecuador (strip),Fum = Letter (et Japanese 文 Fumi),Gebair = Horn (German Geweih),Hinshits = Quality (et Japanese 品質 Hinshitsu),,,Kolomb = Colombia,Lodar = Box (in Swedish Låda),Mof = Move,Neheh = Weaving (et Mongolian Нэхэх),Odun = Wood (in Turkish Odun),Port = Carry,,Ren = Pure (and Danish Ren),Sil = Chair,Tone = Tone,Uchbild = To train (et Swedish Utbilda),,,,
Asdiy = Today,Blast = Clear,,Dech = Debit,Enerb = Annoyance (in Romanian Enerva),Funs = Function,Gaknen = Grade (school year in Japanese 学年 Gakunen),Hapet = Acid (et Estonian Hape),,,Kolp = Hit,Lah = Lend (et German Leihen),Mofaratsfon = Cellular,Nikur = Meat (Japanese 肉 Niku),"Obid = Offense (minor, et Bulgarian обидa Obida)",Portugal = Portugal,,"Ruf = Roof (exterior, in English Roof)",Sin = Sir(Madam),Tord = Turn,Uchag = Newspaper (et Hungarian Újság),,,,
Aserbaijan = Azerbaijan,Bles = Bless (in English Bless),,Darobat = To Donate (in Czech Darovat),Eskuter = Scooter,Furnas = Oven (in English Furnace),"Gred = Grade, grade (in English Grade)",Hugled = Mentalize (et Icelandic Hugleiða),,,Kom = Common,Lopash = Theft (et Hungarian Lopás),Moflak = Verb,Nelas = To get rid of,Oniks = Onix ,Prak = To park,,Reklamchik = Advertising (et Turkish Reklamcılık),Singapor = Singapore (in English Singapore),Tot = Total,Upat = Tambourine (et Swahili Upatu),,,,
Asfaum = In this way,Blius = Blouse (et English Blouse),,"Dubar = Wall (exterior, et Turkish Duvar)","Esleg = Fiber, filament (animal origin et Mongolian Эслэг)",Furt = Fear (German Furcht),Grutat = Weight (et Romanian Greutat),"Hanratsblakof = Portable radio, walkie talkie",,,Komand = Command,"Lain = Wave (from the sea, et Estonian Laine)",Moft = Motivate,Nas-hornamal = Rhinoceros,Ost = Bone (et Latin Ossum),Pras = Precision,,Rasmishlet = Reflect (et Russian Размышлять),Sink = Five,Toy = Vote (et Japanese 投票 Tōhyō),,,,,
Asi = Asia (in Spanish Asia),Bluk = Block (in English Block),,"Dalg = Wave (material, et Turkish Dalga)",Efekt = Effect (Cause and Effect),Futur = Future,Gatsashag = Economy (et Hungarian Gazdaság),Haft = Week (et Turkish Hafta),,,"Komens = To begin, to start",Lust = Cheer up (et German Lust),Mol = Mall,Namash = Dough (gastronomy),,Pras-hitof = Rifle,,Reh = Deer (in German Reh),Siriy = Syria,Trah = Suit,,,,,
Askr = Now,Boab = Berry (in Romanian Boabe),,"Dast = Make, manufacture (with several specific steps)",Efeks = Effect (special in English FX),Fons = Attract (et Hungarian Vonz),"Guben = Trust, to trust (in Turkish Güven)",Hebir = Snake (in Japanese 蛇 Hebi),,,Komput = Compute (et Latin Computare),"Left = Left (politics, et English Left)",Moldavian = Moldova,Nagonsk = Impulsive (et Slovenian Nagonski),,Prats = Square,,Rak = Crab (and Bulgarian Pak),Sistem = System,Train = Train,,,,,
Asn = Transform,Bob = Fool (in Spanish Bobo),,"Druk = Press, press (German Drücken)",Ekob = Glory (Japanese 栄光 Eikō),"Fink = Linked to, linked to, involved in",Gerent = Manager,Holand = Holland,,,Komun = Commune (territorial unit),Laborfaktor = To produce,Monak = Monaco,Nabis = Pulse (et Turkish Nabız),,"Prefer = Prefer, stay with",,Rikonch = End/end with et (Russian Прикончить),Sluf = Smoking,Tranch = Cut,,,,,
Antlers = Around,"Bod = Boat, boat (et Spanish Boat)",,Depost = Deposit,"Esit = Excite, thrill",Flask = Bottle (in Norwegian Flaske),Grausamideon = Cruel (German Grausam),Hengon = To cling to (in English Hang on),,,Komunik = To communicate,Lauk = Banking (Belarusian лаўка),Monat = Month,Niots = Right,,Prest = Soon,,"Rank = Rank, degree",So = They,Trat = To get lost,,,,,
"Astel = This, this, this",Bog = Arrow (et German Bogen),,Dunot = Bottom (et Bulgarian дъното),"Erin = Lip (from mouth, et Kazakh Ерін)",Fashl = Determine (et Norwegian Fastslå),"Geshaft = Deal, business (with money, et German Geschäft)",Holfast = To hold fast (in Danish Hold Fast),,,Kon = Run,Lapus = Page (et Latvian Lappuse),Monday = Problem,Naultakay = Free,,Prihod = Adventure (et Ukrainian пригода),,Respect = Respect,Sob = Neat,Tre = Three,,,,,
Astop = For this reason,Bal = Ball (in English Ball),,Dokument = Document,Elk = Moose (in English Elk),Physics = Physics,"Gamyon = Emotion, emotional (in Korean 감정 Gamjeong)",Hopum = Bubble (Korean 거품 Geopum),,,Kondomin = Condominium,Lebor = Tree Bark (in Albanian Lëvoren),Monet = Coin (in Latin Moneta),"Narat = To narrate, to tell a story (in English Narrate)",,Probabl = Probability,,Rabast = Generate (Hungarian et Ravaszt),Sof = Soft,"Trich = Trick (deception, illusion)",,,,,
Astr = Astro,Bol = Want (in Spanish Will),,Demand = Demand,Elfakt = Automatic,Fork = Fork (in English Fork),Gras = Fat,Hitr = Crafty (et Russian Хитрый) ,,,Konf = Confirmation,Lobel = To ejaculate (in Hungarian Lövell),Mongol = Mongolia,Nalit = Pour (et Russian налить),,"Probis = Provision, supply",,"Relaks = Relax, let go (in English Relax)",Sun = Sole (of the feet),Trik = Trick (movement),,,,,
Atak = Attack (et Italian attacco),Bolib = Bolivia,,Dalam = Melody (et Hungarian Dallam),"Eshtar = Star (someone important, in English Star)","Flek = Stain, spot (in German Fleck)",Got = Drop,,,,Konfit = Confession,Lakt = Milk,Monk = Monkey,Niak = Neck (et Hungarian Nyak),,Program = Program (a game),,"Refs = Punish, penalize (Icelandic Refsa)",Soldat = Soldier,Trok = Dry (German Trocken),,,,,
Atfaum = In this way,Borbat = Steal (et Russian Воровать),,Diskor = Disco (fashion),"Eshtern = Star (rating, et German Stern)",Fuch = Copy (et Chinese 复制 Fùzhì),Geml = Twin,,,,Kongur = Matching (clothes),"Laford = Lord (eng Religious, Old English Hlaford)",Monstr = Monster (in Spanish Monster),,,Prok = why,,"Raid = To ride, to climb on (in English Ride)",Somn = Dream (et Latin Somniare),"Tsen = Value, valuable (et Russian Ценный)",,,,,
Atskr = Then,Boriok = Violence (et Japanese 暴力 Bouryoku),,Diskord = Discord,"Elisbay = Tropic, tropical (et Arabic الاستوائية Aliastiwayiyatu)",Femur = Femur,Glink = Metal (onomatopeia),,,,Konsert = Concert,Led = Suffer (in German Lieden),Montenegr = Montenegro,,,Propos = Proposal,,"Rait = Right (politics, et English Right)","Sond = Sound, to sound (in English Sound)",Tubel = Ankle,,,,,
"Atsel = That, that, that",Bors = Worth (in English Worth),,Datsum = Depilate (Japanese 脱毛 Datsumō),Estreleon = Star (shape),Film = Movie (in English Film),,,,,Kord = Cord,Lup = Wolf (in Latin Lupus),Mosh = To Offer (in Japanese 申し Moushi),,,Proyekt = Project,,"Radius = Radius (geometry, et English Radius)",Sopar = Reason,Tuber = Confirm,,,,,
Atsopar = For that reason,Bot = Bot (in English Bot),,Darib = Beard (et Nepali दाह्री Dāhrī),"Elem = Element, medium (et Hungarian Elem)","Folb = Follow (to go behind, et English Follow)",,,,,Korey = Korea,,Moy = Weak mist,,,"Publik = Public, audience",,Radiost = Radius (bone),Sopun = For (cause),Tubi = Yes (Doubt),,,,,
Augustusmonat = August,Boy = Camino (et Esperanto Vojo),,Dusush = To meet (with) (et Turkmen Duşuşmak),Style = Style,Froktek = To take out,,,,,Kos = Yes,,Muak = Kiss (onomatopoeia),,,Puertorik = Puerto Rico,,Radiokeon = Radium (chemical element),Sor = Sun,Tubir = Panoramic,,,,,
Ouch = I,Branch = Branch (not literal) (in English Branch),,Duft = Smell (et German Duften),Erit = Dissolve (Kazakh: Eріту),Farm = Farm (et English Farm),,,,,Kosin = Cousin,,"Mud = Mute person, mute",,,Pufl = Failure,,Rakomend = To recommend (to speak well of someone),Sorg = Caring (et German sorgen),Tuchos = Both,,,,,
Ayaiy = Emergency,Brazil = Brazil,,Danf = Steam (German Dampf),Ear = Area (in English Area),Fen = Hay (in Catalan Fenc),,,,,Kostarik = Costa Rica,,Mun = Moon,,,Puinch = Spell,,Rop = Rope (in English Rope),Sorstis = Solstice,Turk = Türkiye,,,,,
Ayust = Adjust (in English Adjust),Brek = Break (in English Break),,Danfesfer = Atmosphere,Espok = Bicycle spoke (in English Spoke),Frot = Rub,,,,,"Kostum = Costume, suit (in English Costume)",,Mundiy = Monday,,,"Pulobr = Sweatshirt, Pullover, hood (in English Pullover)",,Rabit = Rabbit (et English Rabbit),Sos = Society,Turkmenistan = Turkmenistan,,,,,
Anshimad = Relax (Korean 안심하다 Ansimhada),Brel = Brilliant (et Italiano brillare),,"Dablen = Pressure (physics, et Russian давление)",Eshkal = Shell (et Swedish Skal),Faig = Fig (German Feig),,,,,Kot = Coat (et English Coat),,Murs = Mouse,,,Punk = Point,,"Rufn = Call (plural with r, et German Rufen)",Subit = Sudden,Turn = Rotate,,,,,
Asdak = Ass (informal) (Belarusian Азадак),Brelast = Star,,Druh = Species (biological et Czech Druh),Eshkalfroktek = Peel the shell,Fasian = Pheasant (et Latin Phasianus),,,,,Kred = Believe,,Mus = Museum,,,Purp = Purple,,Ribard = To Reward ,Sued = Sweden (in English Sweden),Turniket = Tourniquet,,,,,
Anyag = Material (et Hungarian Anyag),Breot = Sprout (in Spanish Sprout),,Defend = Defend,"Eny = Acting, acting (in Japanese 演じる Enjiru)",Fidel = Faithful (et French Fidèle),,,,,Krem = Cream,,Maksat = Objective (et Kyrgyz Максат),,,Put = To put (in English Put),,Rauh = Humo (et Alemán Rauch),Suis = Switzerland,Tut = Everything,,,,,
Ansk = Cancer,"Brest = Chest, breast, bosom (in English Breast)",,,Enh = Element,"Framleit = Produce, manufacture (et Islandish Framleiða)",,,,,Kresk = Grow (increase in size),,"Maksa = In order to, with the object of",,,Pols = Dust (in Catalan Pols),,,Suit = Sweet (flavor),"Tuh = Cloth, rag (et German Tuch)",,,,,
Aros = To Excite (in English Arouse),Bruney = Brunei,,,Ekens = Sequence (in English Sequence),Fiar = Beast (et Rumanian Fiară),,,,,Krion? = When?,,Megum = Grace (et Japanese 恵み Megumi),,,Prets = Price (et Romanian Preț),,,Suk = Suck,Tobal = Towel,,,,,
Arh = Arch (in Slovenian Arh),Brutal = Brutal (et Latin Brutalis),,,Enor = Circle (et Japanese 円相 Ensō),Furumab = Behave (et Japanese 振る舞う Furumau) ,,,,,Kristal = Crystal,,Mater = Matter,,,"Palm = Palma, palm tree",,,Sukur = Back (German Zurück),Togoch = Cook (et Mongolian Тогооч),,,,,
Amal = Animal,Buk = Book (in English Book),,,Elb = Elf (and Swedish Älva),Fikon = Fig (et Swedish Fikon),,,,,Kroas = Croatia,,Mas = Mass,,,Probok = Provoke,,,Supr = More,Turat = Consist (et Kyrgyz Турат),,,,,
Anim = Animation,Boulevard = Boulevard,,,"Echos = Belonging to, belongings",,,,,,Kron = Time,,Mongatar = Story (et Japanese 物語 Monogatari),,,Pishk = Physical,,,South = South,"Transluot = Transmit (signal etc, et Lithuanian Transliuoti)",,,,,
Animer = Anime,Bulgarian = Bulgaria,,,Enkost = Ink (Et Latin Encaustum),,,,,,Kronlaf = Article,,Makiach = Makeup (et Turkish Makyaj),,,"Perdot = Transmit (something without antennas, et Lithuanian Perduoti)",,,Surf = Surf,"Trabit = Spending (not money, et Czech Trávit)",,,,,
At = To hit (in Japanese 当てる),Bulkan = Volcano,,,Eskl = To crawl (et Hebrew לִזחוֹל Lezochol),,,,,,Kros = Transversal,,Masnam = Measure (et German Maßnahme),,,Panas = Complaint (et Hungarian Panasz),,,Suriname = Suriname,Ti = As if something is,,,,,
"Ascut = Edge, sharp (in Romanian Ascuțit)",Bum = Destruction (onomatopoeia Boom),,,Erir = Heel (et Hindi एड़ी eṛī),,,,,,Kua = What,,Mesay = Message,,,Present = Present,,,Surkorey = South Korea,Tukresk = Adult,,,,,
"Angor = Code, key (in Japanese 暗号 Angou)",Bunrib = Quantity (in Japanese 分量 Bunryou),,,,,,,,,Kuar = Four,,Masl = Butter (et Czech Máslo),,,"Pet = To ask, to request",,,Surpris = Surprise,Tilskub = Spectate (et Danish Tilskuer),,,,,
"Anbort = Reply, answer, attend (et German Antwort)",Bunsek = To analyze (in Japanese 分析 Bunseki),,,,,,,,,Kub = Cube,,Mest = Revenge (et Russian месть),,,Push = Push (material in English Push),,,Sushiy = Sushi,"Taur = Cow, bull (in Latin Taurus)",,,,,
Anus = Anus (in English Anus),Buot = Boot (in English Boot),,,,,,,,,Kubait = Kuwait,,Makal = Article (written in Kazakh Мақала),,,"Post = Publication (internet, in English Post)",,,Sut = Sex,Tropik = Tropic (strip),,,,,
Anboch = Hire (et French Enbaucher),Bus = Busy (in English Busy),,,,,,,,,K = Cuba,,"Mikan = Exam (school , et Arabic  امتحان Imtihān)",,,Wall = Wall (internal),,,"Sats = Sentence, phrase (in German Satz)",Tutrikonch = Extinguish,,,,,
Apil = Application,Busb = Appear,,,,,,,,,Kuh = Cake  (et German Kuchen),,,,,Plant = Plant,,,"Soroh = Suck, suck (et Mongolian Сорох Sorokh)",Tutsespib = To become extinct,,,,,
Ayirush = Tempt (et Kazakh азғыру),But = Between (two things),,,,,,,,,Kuin = To cook (in Catalan Cuinar),,,,,Pulsar = Pulsar,,,Shokimp = Shocked (in English and Spanish Shocked and Impact),Tutupibuldat = Exterminate,,,,,
Akumar = Demon (Japanese 悪魔 Akuma),Butan = Bhutan,,,,,,,,,Kulp = Guilt,,,,,Produkt = Product (mathematics),,,Sambir = Information (in Chichewa Zambiri),"Tigin = Traffic jam, traffic jam (et Kyrgyz Тыгын)",,,,,
Alak = Wine (et Tagalog Alak),Butt = Buttock (in English Butt),,,,,,,,,Kelsats = Conjunction,,,,,Pel = Peel,,,Sos-halsak = Social network,Teod = Grade (level 学年 Teido),,,,,
Atens = Attention,Buy = Comprar (in English Buy),,,,,,,,,Kanal = Channel (way),,,,,Prem = Press (et Esperanto Premo),,,Sekay = World (Japanese 世界 Sekai),Tarts = From one place to another,,,,,
Alem = Leaf (et Hebrew עָלֶה Ale),Bunyar = Field (et Japanese 分野 Bun'ya),,,,,,,,,Karn = Carnal,,,,,Perbers = Perverse,,,Sespib = To die,"Tarital = From to (alternative form, X tarital Y)",,,,,
Ahak = To crush (et Arabic לִזחוֹל lis-ḥaq),Bans = Ass,,,,,,,,,Kufals = Face Accessories,,,,,Poak = Pig (et Maori Poaka),,,"Sushtand = State (of matter, et German Zustand)",Tartsport = Transfer,,,,,
,Bag = Bag (in English Bag),,,,,,,,,Kakuls = Undergarments,,,,,Plabat = Float (et Russian плавать Plavat'),,,Extra = Extra,Tautepirian = Progress,,,,,
,Baye = If not,,,,,,,,,Kampus = Campus (university),,,,,Prier = Pray (et French Priére),,,Senior = Senior,Tangl = To tangle (in English Tangle),,,,,
,Bisokosern = To exclaim,,,,,,,,,Kup = Cup,,,,,"Pristup = Offense (major, et Russian преступи́ть Pristupit)",,,Shakots = Ulna (in Japanese 尺骨 Shakkotsu),Talrepl = Responsible,,,,,
,"Bold = Daring (brave, et English Bold)",,,,,,,,,Kop = Cup (size),,,,,"Pot = Pot, pot",,,Sakost = Clavicle (et Japanese Sakotsu 鎖骨),Teht = Text,,,,,
,"Bernis = Follow (insist, et Kazakh Беріңіз)",,,,,,,,,Klub = Club,,,,,Piuh = Disgusting,,,Suiker = Sugar (et Dutch Suiker),Tayorb = Valley (et Maori Taiororua),,,,,
,Barbikur = Roast (in English Barbecue),,,,,,,,,"Kory = Bark (tree, et Albanian Korja)",,,,,"Pas = Adequate, appropiate (et Dutch Passen) ",,,Sileks = Flint (and Latin Silex),Trots = Despite (et German Trotz),,,,,
,Belb = Believe in (in English Believe),,,,,,,,,Kapit = Cabbage (et Māori Kāpiti),,,,,,,,Shintel = Ashes (from Dutch Sintel),Tiramak = Spirit (et Māori Tiramākā),,,,,
,Beruker = Credit (Acceptance of something true),,,,,,,,,Kuel = Spring (et German Quelle),,,,,,,,Silan = Sew (et Hindi सिलना Silanā),Timarit = Magazine (et Icelandic Tímarit),,,,,
,Bokal = Cup (et Russian Бокал),,,,,,,,,,,,,,,,,,"Tsapeon = Lightning (storm, air, onomatopeia) ",,,,,
,Birus = Virus,,,,,,,,,,,,,,,,,,,,,,,
,Benom = Poison,,,,,,,,,,,,,,,,,,,,,,,
,Befel = Command (infor et German Befehl),,,,,,,,,,,,,,,,,,,,,,,
,"Blits = Lightning (onto ground, et German Blitz) ,",,,,,,,,,,,,,,,,,,,,,,,
,Bialk = Beam (et Icelandic Bjálki) ,,,,,,,,,,,,,,,,,,,,,,,
,Badal = Bush (et Kirguis Бадал),,,,,,,,,,,,,,,,,,,,,,,
